TIMEPOINT,date,zone_demand_mw

2020-01-23 00:00,Solar,0
2020-01-23 02:00,Solar,0
2020-01-23 04:00,Solar,0
2020-01-23 06:00,Solar,0.0
2020-01-23 08:00,Solar,0.012669921855000276
2020-01-23 10:00,Solar,0.34846655743179245
2020-01-23 12:00,Solar,0.10465340821351754
2020-01-23 14:00,Solar,0.2803748770362944
2020-01-23 16:00,Solar,0.4069115884448711
2020-01-23 18:00,Solar,0.2704058454641255
2020-01-23 20:00,Solar,0
2020-01-23 22:00,Solar,0
2020-02-23 00:00,Solar,0
2020-02-23 02:00,Solar,0
2020-02-23 04:00,Solar,0
2020-02-23 06:00,Solar,0.0
2020-02-23 08:00,Solar,0.1409782359271909
2020-02-23 10:00,Solar,0.4542882560080798
2020-02-23 12:00,Solar,0.2960079170141
2020-02-23 14:00,Solar,0.003344219727626885
2020-02-23 16:00,Solar,0.12448328888391715
2020-02-23 18:00,Solar,0.29257227416202486
2020-02-23 20:00,Solar,0
2020-02-23 22:00,Solar,0
2020-03-23 00:00,Solar,0
2020-03-23 02:00,Solar,0
2020-03-23 04:00,Solar,0
2020-03-23 06:00,Solar,0.0
2020-03-23 08:00,Solar,0.2619500632265763
2020-03-23 10:00,Solar,0.08871266961326339
2020-03-23 12:00,Solar,0.04115399233720707
2020-03-23 14:00,Solar,0.0643176077146681
2020-03-23 16:00,Solar,0.3404343172543359
2020-03-23 18:00,Solar,0.0928521562514533
2020-03-23 20:00,Solar,0
2020-03-23 22:00,Solar,0
2020-04-23 00:00,Solar,0
2020-04-23 02:00,Solar,0
2020-04-23 04:00,Solar,0
2020-04-23 06:00,Solar,0.0
2020-04-23 08:00,Solar,0.25768774935827377
2020-04-23 10:00,Solar,0.38707479970634495
2020-04-23 12:00,Solar,0.9249330136549089
2020-04-23 14:00,Solar,0.2637137559526668
2020-04-23 16:00,Solar,0.06504902693914552
2020-04-23 18:00,Solar,0.001815691932931318
2020-04-23 20:00,Solar,0
2020-04-23 22:00,Solar,0
2020-05-23 00:00,Solar,0
2020-05-23 02:00,Solar,0
2020-05-23 04:00,Solar,0
2020-05-23 06:00,Solar,0.0
2020-05-23 08:00,Solar,0.1988346534143203
2020-05-23 10:00,Solar,0.553577999881033
2020-05-23 12:00,Solar,0.13204143423824877
2020-05-23 14:00,Solar,0.10375205104015395
2020-05-23 16:00,Solar,0.023105844250152538
2020-05-23 18:00,Solar,0.2589581544254702
2020-05-23 20:00,Solar,0
2020-05-23 22:00,Solar,0
2020-06-23 00:00,Solar,0
2020-06-23 02:00,Solar,0
2020-06-23 04:00,Solar,0
2020-06-23 06:00,Solar,0.0
2020-06-23 08:00,Solar,0.1276826749965608
2020-06-23 10:00,Solar,0.45315443937063166
2020-06-23 12:00,Solar,0.41819804533558436
2020-06-23 14:00,Solar,0.7145254492401488
2020-06-23 16:00,Solar,0.5603712641987757
2020-06-23 18:00,Solar,0.28726022482247165
2020-06-23 20:00,Solar,0
2020-06-23 22:00,Solar,0
2020-07-23 00:00,Solar,0
2020-07-23 02:00,Solar,0
2020-07-23 04:00,Solar,0
2020-07-23 06:00,Solar,0.0
2020-07-23 08:00,Solar,0.2580001882133029
2020-07-23 10:00,Solar,0.6225880735630278
2020-07-23 12:00,Solar,0.13492289488911535
2020-07-23 14:00,Solar,0.4508706251521791
2020-07-23 16:00,Solar,0.48866613227274996
2020-07-23 18:00,Solar,0.22753342303910865
2020-07-23 20:00,Solar,0
2020-07-23 22:00,Solar,0
2020-08-23 00:00,Solar,0
2020-08-23 02:00,Solar,0
2020-08-23 04:00,Solar,0
2020-08-23 06:00,Solar,0.0
2020-08-23 08:00,Solar,0.29983781545512067
2020-08-23 10:00,Solar,0.4702063035388854
2020-08-23 12:00,Solar,0.8495015411623201
2020-08-23 14:00,Solar,0.2544672340841192
2020-08-23 16:00,Solar,0.4046105599889951
2020-08-23 18:00,Solar,0.15968538751338204
2020-08-23 20:00,Solar,0
2020-08-23 22:00,Solar,0
2020-09-23 00:00,Solar,0
2020-09-23 02:00,Solar,0
2020-09-23 04:00,Solar,0
2020-09-23 06:00,Solar,0.0
2020-09-23 08:00,Solar,0.32545424096542647
2020-09-23 10:00,Solar,0.5395514878909307
2020-09-23 12:00,Solar,0.202609372013263
2020-09-23 14:00,Solar,0.7778113438678784
2020-09-23 16:00,Solar,0.29055838948194523
2020-09-23 18:00,Solar,0.16097648461668732
2020-09-23 20:00,Solar,0
2020-09-23 22:00,Solar,0
2020-10-23 00:00,Solar,0
2020-10-23 02:00,Solar,0
2020-10-23 04:00,Solar,0
2020-10-23 06:00,Solar,0.0
2020-10-23 08:00,Solar,0.015788983121557135
2020-10-23 10:00,Solar,0.3892646248225113
2020-10-23 12:00,Solar,0.947476634412514
2020-10-23 14:00,Solar,0.3081774114907676
2020-10-23 16:00,Solar,0.6696288264757323
2020-10-23 18:00,Solar,0.24636894371158982
2020-10-23 20:00,Solar,0
2020-10-23 22:00,Solar,0
2020-11-23 00:00,Solar,0
2020-11-23 02:00,Solar,0
2020-11-23 04:00,Solar,0
2020-11-23 06:00,Solar,0.0
2020-11-23 08:00,Solar,0.13222655603453323
2020-11-23 10:00,Solar,0.26681137440223535
2020-11-23 12:00,Solar,0.27829660585865756
2020-11-23 14:00,Solar,0.4076553320030798
2020-11-23 16:00,Solar,0.46072369451685474
2020-11-23 18:00,Solar,0.11546451792329435
2020-11-23 20:00,Solar,0
2020-11-23 22:00,Solar,0
2020-12-23 00:00,Solar,0
2020-12-23 02:00,Solar,0
2020-12-23 04:00,Solar,0
2020-12-23 06:00,Solar,0.0
2020-12-23 08:00,Solar,0.02457018728567139
2020-12-23 10:00,Solar,0.6646824618263467
2020-12-23 12:00,Solar,0.2537826414358275
2020-12-23 14:00,Solar,0.14926969415565006
2020-12-23 16:00,Solar,0.6702553577630932
2020-12-23 18:00,Solar,0.3392654763303494
2020-12-23 20:00,Solar,0
2020-12-23 22:00,Solar,0
2025-01-23 00:00,Solar,0
2025-01-23 02:00,Solar,0
2025-01-23 04:00,Solar,0
2025-01-23 06:00,Solar,0.0
2025-01-23 08:00,Solar,0.22905519779248484
2025-01-23 10:00,Solar,0.31571478942771397
2025-01-23 12:00,Solar,0.34481592516378434
2025-01-23 14:00,Solar,0.7348972619828034
2025-01-23 16:00,Solar,0.13322237966042383
2025-01-23 18:00,Solar,0.07102301897142595
2025-01-23 20:00,Solar,0
2025-01-23 22:00,Solar,0
2025-02-23 00:00,Solar,0
2025-02-23 02:00,Solar,0
