timepoint,project,max_cf
2024-09-01 00:00,Solar,0.0
2024-09-01 01:00,Solar,0.0
2024-09-01 02:00,Solar,0.0
2024-09-01 03:00,Solar,0.0
2024-09-01 04:00,Solar,0.0
2024-09-01 05:00,Solar,0.0
2024-09-01 06:00,Solar,0.037173093
2024-09-01 07:00,Solar,0.149955669
2024-09-01 08:00,Solar,0.307664832
2024-09-01 09:00,Solar,0.513820711
2024-09-01 10:00,Solar,0.715075665
2024-09-01 11:00,Solar,0.88017492
2024-09-01 12:00,Solar,0.973351326
2024-09-01 13:00,Solar,1.0
2024-09-01 14:00,Solar,0.917820115
2024-09-01 15:00,Solar,0.778242047
2024-09-01 16:00,Solar,0.580453777
2024-09-01 17:00,Solar,0.319958274
2024-09-01 18:00,Solar,0.100460441
2024-09-01 19:00,Solar,0.0
2024-09-01 20:00,Solar,0.0
2024-09-01 21:00,Solar,0.0
2024-09-01 22:00,Solar,0.0
2024-09-01 23:00,Solar,0.0
2024-09-02 00:00,Solar,0.0
2024-09-02 01:00,Solar,0.0
2024-09-02 02:00,Solar,0.0
2024-09-02 03:00,Solar,0.0
2024-09-02 04:00,Solar,0.0
2024-09-02 05:00,Solar,0.0
2024-09-02 06:00,Solar,0.034541381
2024-09-02 07:00,Solar,0.140733303
2024-09-02 08:00,Solar,0.30943269100000004
2024-09-02 09:00,Solar,0.5132550579999999
2024-09-02 10:00,Solar,0.722740465
2024-09-02 11:00,Solar,0.878513478
2024-09-02 12:00,Solar,0.973234387
2024-09-02 13:00,Solar,0.989632156
2024-09-02 14:00,Solar,0.9249733529999999
2024-09-02 15:00,Solar,0.78592116
2024-09-02 16:00,Solar,0.570944365
2024-09-02 17:00,Solar,0.299051695
2024-09-02 18:00,Solar,0.057654181
2024-09-02 19:00,Solar,0.0
2024-09-02 20:00,Solar,0.0
2024-09-02 21:00,Solar,0.0
2024-09-02 22:00,Solar,0.0
2024-09-02 23:00,Solar,0.0
2024-09-03 00:00,Solar,0.0
2024-09-03 01:00,Solar,0.0
2024-09-03 02:00,Solar,0.0
2024-09-03 03:00,Solar,0.0
2024-09-03 04:00,Solar,0.0
2024-09-03 05:00,Solar,0.0
2024-09-03 06:00,Solar,0.037642748
2024-09-03 07:00,Solar,0.133915212
2024-09-03 08:00,Solar,0.285531559
2024-09-03 09:00,Solar,0.49797694200000003
2024-09-03 10:00,Solar,0.7154433309999999
2024-09-03 11:00,Solar,0.879792915
2024-09-03 12:00,Solar,0.966246342
2024-09-03 13:00,Solar,0.9730580040000001
2024-09-03 14:00,Solar,0.9072655070000001
2024-09-03 15:00,Solar,0.75546601
2024-09-03 16:00,Solar,0.528248209
2024-09-03 17:00,Solar,0.261580296
2024-09-03 18:00,Solar,0.050340667
2024-09-03 19:00,Solar,0.0
2024-09-03 20:00,Solar,0.0
2024-09-03 21:00,Solar,0.0
2024-09-03 22:00,Solar,0.0
2024-09-03 23:00,Solar,0.0
2024-09-04 00:00,Solar,0.0
2024-09-04 01:00,Solar,0.0
2024-09-04 02:00,Solar,0.0
2024-09-04 03:00,Solar,0.0
2024-09-04 04:00,Solar,0.0
2024-09-04 05:00,Solar,0.0
2024-09-04 06:00,Solar,0.032550617999999996
2024-09-04 07:00,Solar,0.145149739
2024-09-04 08:00,Solar,0.312799332
2024-09-04 09:00,Solar,0.527709125
2024-09-04 10:00,Solar,0.734255167
2024-09-04 11:00,Solar,0.890996716
2024-09-04 12:00,Solar,0.9814459529999999
2024-09-04 13:00,Solar,0.989306219
2024-09-04 14:00,Solar,0.914151698
2024-09-04 15:00,Solar,0.7575122120000001
2024-09-04 16:00,Solar,0.54571538
2024-09-04 17:00,Solar,0.290569123
2024-09-04 18:00,Solar,0.003444887
2024-09-04 19:00,Solar,0.0
2024-09-04 20:00,Solar,0.0
2024-09-04 21:00,Solar,0.0
2024-09-04 22:00,Solar,0.0
2024-09-04 23:00,Solar,0.0
2024-09-05 00:00,Solar,0.0
2024-09-05 01:00,Solar,0.0
2024-09-05 02:00,Solar,0.0
2024-09-05 03:00,Solar,0.0
2024-09-05 04:00,Solar,0.0
2024-09-05 05:00,Solar,0.0
2024-09-05 06:00,Solar,0.026344402000000003
2024-09-05 07:00,Solar,0.145594376
2024-09-05 08:00,Solar,0.317029791
2024-09-05 09:00,Solar,0.524513108
2024-09-05 10:00,Solar,0.7402046520000001
2024-09-05 11:00,Solar,0.884847864
2024-09-05 12:00,Solar,0.97104445
2024-09-05 13:00,Solar,0.985548696
