timepoint,nominal_load,actual_load,dispatch_Solar,dispatch_Wind,dispatch_Gas,curtail_Solar,curtail_Wind,curtail_Gas,curtail_charge,dispatched_charge,battery_capacity
2020-01-23 00:00,532.598516655,532.598516655,0.0,210.41520482751,0.0,-0.0,9.094947017729282e-13,275.35438283033,0.0,322.18331182749,569.8483
2020-01-23 02:00,482.672997961,482.672997961,0.0,482.672997961,0.0,-0.0,392.055865347021,275.35438283033,0.0,0.0,569.8483
2020-01-23 04:00,564.319411133,564.319411133,0.0,564.319411133,0.0,-0.0,377.15436607005665,275.35438283033,0.0,0.0,569.8483
2020-01-23 06:00,845.770985082,845.770985082,0.0,698.735147811235,0.0,0.0,2.1600499167107046e-12,275.35438283033,0.0,147.035837270765,569.8483
2020-01-23 08:00,918.921213665,918.921213665,0.0,579.125769666422,0.0,0.0,1.9326762412674725e-12,275.35438283033,0.0,339.795443998578,569.8483
2020-01-23 10:00,957.789031729,957.789031729,0.0,377.25640672456,0.0,0.0,9.094947017729282e-13,275.35438283033,0.0,580.53262500444,580.53262500444
2020-01-23 12:00,968.355032392,968.355032392,0.0,805.211730936404,0.0,0.0,2.1600499167107046e-12,275.35438283033,0.0,163.143301455596,569.8483
2020-01-23 14:00,959.755831599,959.755831599,0.0,959.755831599,0.0,0.0,35.303353604761014,275.35438283033,0.0,0.0,569.8483
2020-01-23 16:00,952.048600371,952.048600371,0.0,865.336029806759,0.0,0.0,2.5011104298755527e-12,275.35438283033,0.0,86.712570564241,569.8483
2020-01-23 18:00,1054.70131556,1054.70131556,0.0,48.7106089623842,275.35438283033,0.0,1.5631940186722204e-13,0.0,0.0,730.636323767286,730.636323767286
2020-01-23 20:00,926.331121705,926.331121705,0.0,338.736432161215,0.0,-0.0,1.1368683772161603e-12,275.35438283033,0.0,587.594689543785,587.594689543785
2020-01-23 22:00,696.143020798,696.143020798,0.0,579.924756761829,0.0,-0.0,1.2505552149377763e-12,275.35438283033,0.0,116.218264036171,569.8483
2020-02-23 00:00,572.735611598,572.735611598,0.0,572.735611598,0.0,-0.0,272.7003451210916,275.35438283033,0.0,0.0,569.8483
2020-02-23 02:00,502.066845136,502.066845136,0.0,502.066845136,0.0,-0.0,21.434789802964815,275.35438283033,0.0,0.0,569.8483
2020-02-23 04:00,518.144561644,518.144561644,0.0,63.6235494441329,170.29034654603,-0.0,1.9895196601282805e-13,105.06403628429999,0.0,284.230665653837,569.8483
2020-02-23 06:00,647.589655597,647.589655597,0.0,34.3569055455992,0.0,0.0,7.105427357601002e-14,275.35438283033,0.0,613.232750051401,613.232750051401
2020-02-23 08:00,853.055124018,853.055124018,0.0,195.5790660136,0.0,0.0,9.947598300641403e-13,275.35438283033,0.0,657.4760580044,657.4760580044
2020-02-23 10:00,937.926307282,937.926307282,0.0,312.348887215757,0.0,0.0,8.526512829121202e-13,275.35438283033,0.0,625.577420066243,625.577420066243
2020-02-23 12:00,941.16238403,941.16238403,0.0,38.5252835832319,88.5681004467681,0.0,1.4210854715202004e-13,186.7862823835619,0.0,814.069,814.069
2020-02-23 14:00,936.325368481,936.325368481,0.0,415.653024241656,0.0,0.0,1.0231815394945443e-12,275.35438283033,0.0,520.672344239344,569.8483
2020-02-23 16:00,952.197261965,952.197261965,0.0,220.448679689293,0.0,0.0,3.694822225952521e-13,275.35438283033,0.0,731.748582275707,731.748582275707
2020-02-23 18:00,1011.08791232,1011.08791232,0.0,709.344009125519,0.0,0.0,2.0463630789890885e-12,275.35438283033,0.0,301.743903194481,569.8483
2020-02-23 20:00,923.5295137,923.5295137,0.0,796.097323539686,0.0,-0.0,2.2737367544323206e-12,275.35438283033,0.0,127.432190160314,569.8483
2020-02-23 22:00,760.328117725,760.328117725,0.0,187.942860889723,0.0,-0.0,7.673861546209082e-13,275.35438283033,0.0,572.385256835277,572.385256835277
2020-03-23 00:00,568.836280799,568.836280799,0.0,97.9790802765128,0.0,-0.0,2.5579538487363607e-13,275.35438283033,0.0,470.857200522487,569.8483
2020-03-23 02:00,503.439068423,503.439068423,0.0,420.281144930278,0.0,-0.0,1.2505552149377763e-12,275.35438283033,0.0,83.1579234927219,569.8483
2020-03-23 04:00,516.543692637,516.543692637,0.0,516.543692637,0.0,-0.0,298.6436630133337,275.35438283033,0.0,0.0,569.8483
2020-03-23 06:00,609.13348358,609.13348358,0.0,223.326571340746,0.0,0.0,6.536993168992922e-13,275.35438283033,0.0,385.806912239254,569.8483
2020-03-23 08:00,795.719627489,795.719627489,0.0,580.717220106922,0.0,0.0,1.1368683772161603e-12,275.35438283033,0.0,215.002407382079,569.8483
2020-03-23 10:00,853.878485908,853.878485908,0.0,126.419194097797,0.0,0.0,1.4210854715202004e-13,275.35438283033,0.0,727.459291810203,727.459291810203
2020-03-23 12:00,862.134578533,862.134578533,0.0,340.527545651986,0.0,0.0,1.0231815394945443e-12,275.35438283033,0.0,521.607032881014,569.8483
2020-03-23 14:00,858.040801161,858.040801161,0.0,538.315178989184,0.0,0.0,1.4779288903810084e-12,275.35438283033,0.0,319.725622171816,569.8483
2020-03-23 16:00,873.855533215,873.855533215,0.0,475.304660192597,0.0,0.0,1.7621459846850485e-12,275.35438283033,0.0,398.550873022403,569.8483
2020-03-23 18:00,927.325967885,927.325967885,0.0,138.248241533113,0.0,0.0,5.400124791776761e-13,275.35438283033,0.0,789.077726351887,789.077726351887
2020-03-23 20:00,884.421533878,884.421533878,0.0,162.198609569188,152.374624308812,-0.0,3.410605131648481e-13,122.979758521518,0.0,569.8483,569.8483
2020-03-23 22:00,710.985729368,710.985729368,0.0,175.832906447204,0.0,-0.0,8.810729923425242e-13,275.35438283033,0.0,535.152822920796,569.8483
2020-04-23 00:00,543.073017154,543.073017154,0.0,543.073017154,0.0,-0.0,61.47883195614702,275.35438283033,0.0,0.0,569.8483
